Adenauer Yamin,UFPEL,
Adenilso Simao,ICMC/USP,
Adenilton da Silva,UFPE,
Adiel Almeida Filho,UFPE,
Adilson Elias Xavier,COPPE/UFRJ,
Adriana Vivacqua,DCC/UFRJ,
Adriano Oliveira,UFPE,
Adriano Pereira,UFMG,
Adriano Veloso,UFMG,
Adriao Duarte Doria Neto,UFRN,
Afonso Paiva,ICMC/USP,
Afonso Sales,PUC-RS,
Agma Traina,ICMC/USP,
Alan Valejo,UFSCar,CS
Alba Melo,UnB,
Alberto Ferreira De Souza,UFES,
Alberto Laender,UFMG,
Alberto Raposo,PUC-Rio,
Alberto Schaeffer Filho,UFRGS,CS
Alceu Souza Britto,PUCPR,
Aldebaro Klautau,FCT/UFPA,
Aldo von Wangenhein,UFSC,CS
Aldri dos Santos,UFMG,CS
Alejandro Frery,UFAL,
Alessandra Alaniz Macedo,FFCLRP/USP,
Alessandro Garcia,PUC-Rio,
Aleteia de Araujo,UnB,CS
Alex Sandro Gomes,UFPE,
Alex Sandro Roschildt Pinto,UFSC,
Alex Vieira,UFJF,CS
Alexandre Delbem,ICMC/USP,
Alexandre Falcao,UNICAMP,CS
Alexandre Levada,UFSCar,
Alexandre Mota,UFPE,
Alexandre Plastino,UFF,
Alexandre Rossi Paschoal,UTFPR,
Alexandre Salles da Cunha,UFMG,
Alexandre Sena,UERJ,
Alexandre Sztajnberg,UERJ,
Alexandre Vasconcelos,UFPE,
Alexandro Baldassin,UNESP,CS
Alfredo Goldman,IME/USP,
Aline Paes,UFF,
Aline Villavicencio,UFRGS,
Alisson Vasconcelos de Brito,UFPB,ROBOTICS
Alneu de Andrade Lopes,ICMC/USP,CS
Altair Olivo Santin,PUCPR,
Altigran Silva,UFAM,
Aluizio Araujo,UFPE,
Alvaro Fazenda,UNIFESP,
Alvaro Moreira,UFRGS,
Amauri Holanda de Souza Junior,IFCE,
Ana Bazzan,UFRGS,
Ana Carolina Lorena,UNIFESP,CS
Ana Carolina Salgado,UFPE,
Ana Cristina Bicharra Garcia,UNIRIO,
Ana Cristina Vendramin,UTFPR,CS
Ana Karolinna Maia,UFC,
Ana Paula Couto da Silva,UFMG,
Ana Teresa Martins,UFC,
Anamaria Moreira,DCC/UFRJ,
Anand Subramanian,UFPB,
Anarosa Brandao,POLI/USP,
Anderson Chaves Carniel,UFSCar,
Anderson Faustino,UEM,
Anderson Maciel,UFRGS,CS
Anderson Rocha,UNICAMP,
Anderson Rocha Tavares,UFRGS,
Anderson Uchoa,UFC,
Andre Backes,UFU,
Andre Coelho,UNIFOR,
Andre Drummond,UnB,CS
Andre Endo,UFSCar,
Andre Freire,UFLA,
Andre Fujita,IME/USP,
Andre Grahl Pereira,UFRGS,
Andre Gregio,UFPR,
Andre Gustavo dos Santos,UFV,
Andre Hochuli,PUCPR,
Andre Hora,UFMG,
Andre Inacio Reis,UFRGS,
Andre Kashiwabara,UTFPR,
Andre Luis Vignatti,UFPR,
Andre Luiz Lins de Aquino,UFAL,
Andre Luiz Pires Guedes,UFPR,
Andre Ponce de Leon Carvalho,ICMC/USP,
Andre Rauber du Bois,UFPEL,
Andre Renato Sales Amaral,UFES,
Andre Renato Villela da Silva,UFF,
Andre Rossi,UNESP,
Andre Santos,UFPE,
Andre Schneider de Oliveira,UTFPR,ROBOTICS
Andrea Bianchi,UFOP,
Andreia Malucelli,PUCPR,
Andrey Brito,UFCG,
Andrey Pimentel,UFPR,
Andson Marreiros Balieiro,UFPE,
Anelise Munaretto,UTFPR,CS
Angelo Brayner,UFC,CS
Anisio Lacerda,UFMG,
Anna Costa,POLI/USP,
Anne Canuto,UFRN,
Anselmo Cardoso de Paiva,UFMA,
Anselmo Montenegro,UFF,
Antonio Abelem,UFPA,
Antonio Alfredo Ferreira Loureiro,UFMG,CS
Antonio Apolinario,UFBA,
Antonio Augusto Medeiros Frohlich,UFSC,
Antonio Augusto de Aragao Rocha,UFF,
Antonio Carlos Schneider Beck,UFRGS,
Antonio Sementille,UNESP,
Antonio Tadeu Gomes,LNCC,CS
Aparecido Marana,UNESP,
Arilo Dias Neto,UFAM,
Arnaldo Araujo,UFMG,
Arthur Francisco Lorenzon,UFRGS,
Artur Ziviani,LNCC,CS
Asla Medeiros,FGV,
Augusto Jose Venancio Neto,UFRN,
Augusto Sampaio,UFPE,
Auri Vincenzi,UFSCar,
Aurora Pozo,UFPR,
Avelino Zorzo,PUC-RS,
Awdren Fontao,UFMS,
Baldoino Fonseca,UFAL,
Benjamin Bedregal,UFRN,
Bernardo Pereira Nunes,PUC-Rio,CS
Berthier Ribeiro,UFMG,
Bianchi Meiguins,UFPA,CS
Breno Bernard Nicolau de Franca,UNICAMP,
Breno Miranda,UFPE,CS
Bruno Cafeo,UNICAMP,
Bruno Cartaxo,IFPE,
Bruno Castro da Silva,UFRGS,
Bruno Costa e Silva Nogueira,UFAL,
Bruno Feijo,PUC-Rio,
Bruno Gadelha,UFAM,
Bruno Grisci,UFRGS,
Bruno Guazzelli Batista,UNIFEI,
Bruno Jefferson Pessoa,UFPB,
Bruno Kimura,UNIFESP,
Bruno Lopes Dalmazo,FURG,
Bruno Nogueira,UFMS,
Bruno Petrato Bruck,UFPB,
Bruno Queiroz Pinto,IFTM,
